C:\Users\steph\szl-typesafe-triage\.venv\Lib\site-packages\huggingface_hub\constants.py:301: FutureWarning: The `HF_HUB_ENABLE_HF_TRANSFER` environment variable is deprecated as 'hf_transfer' is not used anymore. Please use `HF_XET_HIGH_PERFORMANCE` instead to enable high performance transfer with Xet. Visit https://huggingface.co/docs/huggingface_hub/package_reference/environment_variables#hfxethighperformance for more details.
  warnings.warn(
W0921 18:37:26.414000 30696 Lib\site-packages\torch\utils\_pytree.py:630] <enum 'KernelPreference'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
W0921 18:37:26.494000 30696 Lib\site-packages\torch\utils\_pytree.py:630] <enum 'ScaleCalculationMode'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
C:\Users\steph\szl-typesafe-triage\.venv\Lib\site-packages\unsloth\import_fixes.py:3525: FutureWarning: torch._dynamo.config.inline_inbuilt_nn_modules is deprecated and does not do anything, inline_inbuilt_nn_modules is always True. It will be removed in a future version of PyTorch.
  original_setattr(self, name, value)
The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d
[guard] hub push disabled; local save only. target would be SZLHOLDINGS/szl-triage-qwen3.5-0.8b-lora
corpus 628 rows, 404 families -> train 515 / held 113  SPLIT BY FAMILY
🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
🦥 Unsloth Zoo will now patch everything to make training faster!
[guard] arch ok: sm_120
==((====))==  Unsloth 2026.9.7: Fast Qwen3_5 patching. Transformers: 5.5.0.
   \\   /|    NVIDIA GeForce RTX 5050 Laptop GPU. Num GPUs = 1. Max memory: 7.96 GB. Platform: Windows.
O^O/ \_/ \    Torch: 2.14.0+cu130. CUDA: 12.0. CUDA Toolkit: 13.0. Triton: 3.8.0
\        /    Bfloat16 = TRUE. FA [Xformers = None. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: QLoRA and full finetuning all not selected. Switching to 16bit LoRA.

Loading weights:   0%|          | 0/473 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/473 [00:00<06:05,  1.29it/s]
Loading weights:   5%|▍         | 22/473 [00:00<00:13, 33.16it/s]
Loading weights:  11%|█▏        | 54/473 [00:00<00:04, 84.47it/s]
Loading weights:  25%|██▌       | 119/473 [00:01<00:01, 197.70it/s]
Loading weights:  33%|███▎      | 156/473 [00:01<00:01, 211.47it/s]
Loading weights:  40%|███▉      | 189/473 [00:01<00:01, 189.82it/s]
Loading weights:  46%|████▌     | 216/473 [00:01<00:01, 188.44it/s]
Loading weights:  58%|█████▊    | 274/473 [00:01<00:00, 267.75it/s]
Loading weights:  67%|██████▋   | 318/473 [00:01<00:00, 306.62it/s]
Loading weights:  92%|█████████▏| 436/473 [00:01<00:00, 520.62it/s]
Loading weights: 100%|██████████| 473/473 [00:01<00:00, 242.90it/s]
Unsloth: Explicit target_modules are constrained by the finetune_(vision|language|attention|mlp) filters; adapters attach only where both select.

Unsloth: Tokenizing ["text"]:   0%|          | 0/515 [00:00<?, ? examples/s]
Unsloth: Tokenizing ["text"]: 100%|██████████| 515/515 [00:00<00:00, 14909.35 examples/s]

Map:   0%|          | 0/515 [00:00<?, ? examples/s]
Map: 100%|██████████| 515/515 [00:00<00:00, 72807.96 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 248046}.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs used = 1
   \\   /|    Num examples = 515 | Num Epochs = 3 | Total steps = 387
O^O/ \_/ \    Batch size per device = 1 | Gradient accumulation steps = 4
\        /    Data Parallel GPUs = 1 | Total batch size (1 x 4 x 1) = 4
 "-____-"     Trainable parameters = 6,389,760 of 859,375,680 (0.74% trained)
train_on_responses_only applied

  0%|          | 0/387 [00:00<?, ?it/s]C:\Users\steph\szl-typesafe-triage\.venv\Lib\site-packages\unsloth\import_fixes.py:2825: UserWarning: 'has_cuda' is deprecated, please use 'torch.backends.cuda.is_built()'
  return original(name)
C:\Users\steph\szl-typesafe-triage\.venv\Lib\site-packages\unsloth\import_fixes.py:2825: UserWarning: 'has_cudnn' is deprecated, please use 'torch.backends.cudnn.is_available()'
  return original(name)
C:\Users\steph\szl-typesafe-triage\.venv\Lib\site-packages\unsloth\import_fixes.py:2825: UserWarning: 'has_mps' is deprecated, please use 'torch.backends.mps.is_built()'
  return original(name)
C:\Users\steph\szl-typesafe-triage\.venv\Lib\site-packages\unsloth\import_fixes.py:2825: UserWarning: 'has_mkldnn' is deprecated, please use 'torch.backends.mkldnn.is_available()'
  return original(name)

  0%|          | 1/387 [00:11<1:14:44, 11.62s/it]
  1%|          | 2/387 [00:12<33:43,  5.26s/it]  
  1%|          | 3/387 [00:13<20:37,  3.22s/it]
  1%|          | 4/387 [00:14<14:29,  2.27s/it]
  1%|▏         | 5/387 [00:14<10:57,  1.72s/it]
  2%|▏         | 6/387 [00:15<08:50,  1.39s/it]
  2%|▏         | 7/387 [00:16<07:34,  1.20s/it]
  2%|▏         | 8/387 [00:17<06:48,  1.08s/it]
  2%|▏         | 9/387 [00:17<06:14,  1.01it/s]
  3%|▎         | 10/387 [00:19<06:49,  1.09s/it]
                                                

  3%|▎         | 10/387 [00:19<06:49,  1.09s/it]
  3%|▎         | 11/387 [00:20<07:34,  1.21s/it]
  3%|▎         | 12/387 [00:22<08:28,  1.36s/it]
  3%|▎         | 13/387 [00:23<08:44,  1.40s/it]
  4%|▎         | 14/387 [00:25<08:31,  1.37s/it]
  4%|▍         | 15/387 [00:26<08:26,  1.36s/it]
  4%|▍         | 16/387 [00:27<08:16,  1.34s/it]
  4%|▍         | 17/387 [00:29<08:30,  1.38s/it]
  5%|▍         | 18/387 [00:30<08:37,  1.40s/it]
  5%|▍         | 19/387 [00:32<08:39,  1.41s/it]
  5%|▌         | 20/387 [00:33<08:35,  1.40s/it]
                                                

  5%|▌         | 20/387 [00:33<08:35,  1.40s/it]
  5%|▌         | 21/387 [00:34<08:16,  1.36s/it]
  6%|▌         | 22/387 [00:35<07:49,  1.29s/it]
  6%|▌         | 23/387 [00:37<07:43,  1.27s/it]
  6%|▌         | 24/387 [00:38<07:12,  1.19s/it]
  6%|▋         | 25/387 [00:39<06:33,  1.09s/it]
  7%|▋         | 26/387 [00:39<06:13,  1.03s/it]
  7%|▋         | 27/387 [00:41<06:17,  1.05s/it]
  7%|▋         | 28/387 [00:42<06:47,  1.14s/it]
  7%|▋         | 29/387 [00:43<07:20,  1.23s/it]
  8%|▊         | 30/387 [00:45<07:16,  1.22s/it]
                                                

  8%|▊         | 30/387 [00:45<07:16,  1.22s/it]
  8%|▊         | 31/387 [00:46<07:02,  1.19s/it]
  8%|▊         | 32/387 [00:47<07:17,  1.23s/it]
  9%|▊         | 33/387 [00:48<07:44,  1.31s/it]
  9%|▉         | 34/387 [00:50<08:03,  1.37s/it]
  9%|▉         | 35/387 [00:51<08:05,  1.38s/it]
  9%|▉         | 36/387 [00:53<08:00,  1.37s/it]
 10%|▉         | 37/387 [00:54<07:58,  1.37s/it]
 10%|▉         | 38/387 [00:55<07:55,  1.36s/it]
 10%|█         | 39/387 [00:57<07:47,  1.34s/it]
 10%|█         | 40/387 [00:58<07:49,  1.35s/it]
                                                

 10%|█         | 40/387 [00:58<07:49,  1.35s/it]
 11%|█         | 41/387 [00:59<07:24,  1.28s/it]
 11%|█         | 42/387 [01:00<07:15,  1.26s/it]
 11%|█         | 43/387 [01:02<07:28,  1.30s/it]
 11%|█▏        | 44/387 [01:03<07:44,  1.35s/it]
 12%|█▏        | 45/387 [01:05<07:51,  1.38s/it]
 12%|█▏        | 46/387 [01:06<07:06,  1.25s/it]
 12%|█▏        | 47/387 [01:07<06:38,  1.17s/it]
 12%|█▏        | 48/387 [01:07<05:57,  1.05s/it]
 13%|█▎        | 49/387 [01:09<05:59,  1.06s/it]
 13%|█▎        | 50/387 [01:10<06:54,  1.23s/it]
                                                

 13%|█▎        | 50/387 [01:10<06:54,  1.23s/it]
 13%|█▎        | 51/387 [01:12<07:17,  1.30s/it]
 13%|█▎        | 52/387 [01:13<07:16,  1.30s/it]
 14%|█▎        | 53/387 [01:14<07:19,  1.32s/it]
 14%|█▍        | 54/387 [01:15<06:51,  1.24s/it]
 14%|█▍        | 55/387 [01:16<06:15,  1.13s/it]
 14%|█▍        | 56/387 [01:17<05:53,  1.07s/it]
 15%|█▍        | 57/387 [01:19<06:50,  1.24s/it]
 15%|█▍        | 58/387 [01:20<07:13,  1.32s/it]
 15%|█▌        | 59/387 [01:22<07:28,  1.37s/it]
 16%|█▌        | 60/387 [01:23<07:08,  1.31s/it]
                                                

 16%|█▌        | 60/387 [01:23<07:08,  1.31s/it]
 16%|█▌        | 61/387 [01:24<07:14,  1.33s/it]
 16%|█▌        | 62/387 [01:26<07:13,  1.34s/it]
 16%|█▋        | 63/387 [01:27<07:32,  1.40s/it]
 17%|█▋        | 64/387 [01:29<07:40,  1.43s/it]
 17%|█▋        | 65/387 [01:30<07:42,  1.44s/it]
 17%|█▋        | 66/387 [01:32<07:32,  1.41s/it]
 17%|█▋        | 67/387 [01:33<07:10,  1.35s/it]
 18%|█▊        | 68/387 [01:34<07:13,  1.36s/it]
 18%|█▊        | 69/387 [01:35<07:05,  1.34s/it]
 18%|█▊        | 70/387 [01:37<06:56,  1.31s/it]
                                                

 18%|█▊        | 70/387 [01:37<06:56,  1.31s/it]
 18%|█▊        | 71/387 [01:38<07:26,  1.41s/it]
 19%|█▊        | 72/387 [01:40<07:25,  1.42s/it]
