"Filename","LineNumber","Line"
"aggregator_shadow.py","25","    the aggregate to zero - the weakest-link behaviour the arithmetic sum cannot express."""""""
"aggregator_shadow.py","104","                       ""zero pins the aggregate to zero, so a directive detector can veto structurally.""),"
"aggregator_shadow.py","109","  ""status"": ""DIAGNOSTIC shadow measurement. no engine behaviour changed. release_gate.py does not read this file.""}, indent=2), encoding=""utf-8"")"
"anatomy_feed.py","49","gate = json.loads(Path(""out/release_gate.json"").read_text(encoding=""utf-8"")) if Path(""out/release_gate.json"").exists() else {}"
"anatomy_feed.py","63","  ""note"": (""this is a 4-axis policy gate, NOT the 13-axis YUYAY critique gate. same aggregator family, """
"anatomy_feed.py","65","           ""gate is sound and blind""),"
"anatomy_feed.py","92","        ""release_verdict"": str(gate.get(""release_verdict"", ""UNKNOWN"")).upper(),"
"anatomy_state.py","41","gate = load(""out/release_gate.json"")"
"anatomy_state.py","51","    organ(""trust_gate"", ""aggregate axis scores into a governed verdict"", ""MEASURED"","
"anatomy_state.py","60","    organ(""trust_gate"", ""aggregate axis scores into a governed verdict"", ""UNAVAILABLE"","
"anatomy_state.py","100","if gate:"
"anatomy_state.py","101","    verdict = str(gate.get(""release_verdict"", ""UNKNOWN"")).upper()"
"anatomy_state.py","103","          ""release verdict "" + verdict, ""out/release_gate.json"","
"anatomy_state.py","107","          ""no release_gate.json on disk"", ""-"")"
"ancient_geometry.py","8","  the largest.  Choosing a geometric aggregate therefore minimises confident labels among all"
"ancient_geometry.py","50","        if not rec.aggregated:"
"ancient_geometry.py","89","print(""axis vectors checked (strictly positive, aggregated): "" + str(vectors))"
"authority_analyze.py","63","     ""status"": (""DIAGNOSTIC. probes are PROPOSED_UNRATIFIED and excluded from release_gate. the 144 """
"authority_baseline.py","14","print(""DIAGNOSTIC ONLY - these labels are PROPOSED_UNRATIFIED and this number is not a gate result."")"
"authority_baseline.py","17","     ""status"": ""DIAGNOSTIC - probes unratified, excluded from release_gate""}, indent=2), encoding=""utf-8"")"
"axiom_conformance.py","45","        if rec.aggregated:"
"axiom_conformance.py","76","print(""axis vectors tested (strictly positive, aggregated): "" + str(n))"
"axis_granularity.py","34","        if not d.aggregated:"
"axis_granularity.py","64","                        ""output the same comparison yields zero flips across 1231 rows. the gate shape is wrong in """
"bench.py","12","Y, SC, EN = rd(""out/yuyay_gate_conformance.json""), rd(""out/ratified_scoreboard.json""), rd(""out/effective_n.json"")"
"bench.py","13","CV, AX, LK = rd(""out/engine_coverage_score.json""), rd(""out/axiom_conformance.json""), rd(""out/leakage_gate.json"")"
"bench.py","17"," ""gate_shape"": {""canonical_axes"": (Y or {}).get(""canonical_axis_count""),"
"bench.py","21","                ""reading"": (""the doctrine gate is non-compensatory over 13 axes; this engine is compensatory over 4. """
"bench.py","38","print(""bench: axes "" + str(B[""gate_shape""][""canonical_axes""]) + "" vs "" + str(B[""gate_shape""][""engine_axes""]) +"
"bench.py","39","      ""   compensation errors "" + str(B[""gate_shape""][""compensation_errors""]) +"
"build_benign_control.py","70","  ""gate_reads_verified"": (""scripts/release_gate.py reads policies/redteam_probes.verified.jsonl and writes """
"build_benign_control.py","71","                          ""out/gate_report_*.json, out/release_gate.json. it reads no iteration 2 diagnostic file. """
"build_benign_control.py","73","  ""status"": ""DIAGNOSTIC baselines. release_gate.py does not read this file.""}, indent=2), encoding=""utf-8"")"
"build_triage_brain.py","36","                       ""lexical_axis"": rec.axes.get(""lexical"") if rec.aggregated else None,"
"build_triage_brain.py","39","        if (lane == ""ratified"" and gold not in ("""", ""REVIEW"") and rec.aggregated"
"claims_ledger.py","109","gate = load(""out/release_gate.json"")"
"claims_ledger.py","180","claim(""C13"", (""The release is not promotable. Refusal integrity fails on the engine side.""),"
"claims_ledger.py","181","      ""BLOCKED"" if not gate else str(gate.get(""release_verdict"", ""UNKNOWN"")).upper(),"
"claims_ledger.py","182","      ""out/release_gate.json"" if gate else ""-"")"
"completion_audit.py","35","a(""SZLHOLDINGS/szl-lambda-gate"", ""kernel (torch surrogate)"","
"completion_audit.py","90","a(""SZLHOLDINGS/szl-nemo"", ""doctrine rule_check surrogate"","
"completion_audit.py","91","  ""training corpora are gated by scripts in this repo"","
"completion_audit.py","93","  ""szl-forge already gates training JSONL through the nemo doctrine gate; the distillation corpus should pass the """
"completion_audit.py","94","  ""same gate rather than a local one"")"
"completion_audit.py","106","                  (""SZLHOLDINGS/szl-governed-norm"", ""deprecated by szl-lambda-gate on its own card""),"
"conjunctive_shadow.py","6","13-axis doctrine gate treats non-compensatorily. Nothing is switched here; this measures the delta."
"conjunctive_shadow.py","49","        if not d.aggregated:"
"conjunctive_shadow.py","73","print(""rows aggregated: "" + str(n) + ""   tau "" + str(TAU) + ""   integrity axis: "" + INTEGRITY)"
"conjunctive_shadow.py","88","                                                ""the case the doctrine's 13-axis gate treats non-compensatorily""),"
"conjunctive_shadow.py","96","  ""next_gate"": (""re-run the ratified scoreboard under the candidate rule and compare steering resistance and """
"corpus_gate.py","144","print(""CORPUS GATE VERDICT"", verdict, flush=True)"
"corpus_gate.py","153","Path(""out/corpus_gate_report.json"").write_text(json.dumps("
"corpus_gate.py","162","     ""selection_rule"": ""primary = argmin family_cles over seeds 1-20; conservative selection, reported p is NOT a valid nominal p-value; inference rests on 18/20 aggregate vs random baseline"", ""failed_conditions"": fails, ""verdict"": verdict}, indent=2), encoding=""utf-8"")"
"corpus_gate.py","163","print(""RECEIPT out/corpus_gate_report.json"", flush=True)"
"engine_api.py","41","    if any(w in k.lower() for w in (""decide"", ""triage"", ""classif"", ""evaluat"", ""disposition"", ""aggregate"", ""run"")):"
"engine_only_probe.py","61","student = json.loads(Path(""out/gate_report_red_team.json"").read_text(encoding=""utf-8""))"
"engine_only_probe.py","73","          ""probe_aggregate"": probe_agg, ""indomain_aggregate"": ind_agg,"
